 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 95 99 99  0  0 0 0 0 0 0.86537240E+04 1.96307500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 46 99 99  0  0 0 0 0 0 1.13456060E+04 1.37123900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 47 99 99  0  0 0 0 0 0 1.15833910E+04 2.09073900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 50 99 99  0  0 0 0 0 0 0.53687155E+04 1.50690700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 54 99 99  0  0 0 0 0 0 1.15833910E+04 2.06573900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 60 99 99  0  0 0 0 0 0 0.77589448E+04 0.81038946E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 77 99 99  0  0 0 0 0 0 0.96186860E+04 1.47173900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 79 99 99  0  0 0 0 0 0 0.52381390E+04 2.00009600E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 44 95 99 99  0  0 0 0 0 0 1.50000000E+04 1.68873900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Li-Zn [2021Cha] Trybula 2014
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 47 99 99  0  0 0 0 0 0 1.80622150E+04 2.03050000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 50 99 99  0  0 0 0 0 0 1.18475400E+04 1.44666800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 54 99 99  0  0 0 0 0 0 1.80622150E+04 2.00550000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 60 99 99  0  0 0 0 0 0 1.42377690E+04 0.75015046E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 77 99 99  0  0 0 0 0 0 4.00000000E+04 2.10000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Si [2021Cha] rough fit of Hirai's data
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 79 99 99  0  0 0 0 0 0 1.17169630E+04 1.93985700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 46 95 99 99  0  0 0 0 0 0 1.45416500E+04 1.70450000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mg-Zn [2008Cha] avergae G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 47 50 99 99  0  0 0 0 0 0 1.20853250E+04 2.16616800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mn-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 47 54 99 99  0  0 0 0 0 0 1.83000000E+04 2.73500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mn-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 47 60 99 99  0  0 0 0 0 0 1.44755540E+04 1.46965050E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mn-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 47 77 99 99  0  0 0 0 0 0 1.63352950E+04 2.13100000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mn-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 47 79 99 99  0  0 0 0 0 0 1.19547480E+04 2.65935700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mn-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 47 95 99 99  0  0 0 0 0 0 1.52993050E+04 2.34800000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Mn-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 50 54 99 99  0  0 0 0 0 0 1.20853250E+04 2.14116800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Na-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 50 60 99 99  0  0 0 0 0 0 0.82608783E+04 0.88581846E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Na-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 50 77 99 99  0  0 0 0 0 0 1.01206200E+04 1.54716800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Na-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 50 79 99 99  0  0 0 0 0 0 0.57400725E+04 2.07552500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Na-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 50 95 99 99  0  0 0 0 0 0 0.90846295E+04 1.76416800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Na-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 54 60 99 99  0  0 0 0 0 0 1.44755540E+04 1.44465050E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ni-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 54 77 99 99  0  0 0 0 0 0 1.63352950E+04 2.10600000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ni-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 54 79 99 99  0  0 0 0 0 0 1.19547480E+04 2.63435700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ni-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 54 95 99 99  0  0 0 0 0 0 1.52993050E+04 2.32300000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ni-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 60 77 99 99  0  0 0 0 0 0 1.25108490E+04 0.85065046E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Pb-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 60 79 99 99  0  0 0 0 0 0 1.00000000E+04 1.37900750E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Pb-Sn [2021Cha] from Ghebhardt
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 60 95 99 99  0  0 0 0 0 0 1.27928063E+04-0.26781825E+01 3.38908508E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00      Pb-Zn [2007Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 77 79 99 99  0  0 0 0 0 0 0.99900430E+04 2.04035700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Si-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 77 95 99 99  0  0 0 0 0 0 1.28147300E+04 1.80500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Si-Zn [2008Cha] avergae G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 79 95 99 99  0  0 0 0 0 0 0.57000000E+04 2.10000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Sn-Zn [2021Cha] from Crawley
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ENDF    1


